artist_name,top1_share,top3_share,top5_share,hhi,n_tracks,total_track_plays
XG,15.35,39.15,51.01,788.0,20,57779322
XXXTENTACION,10.92,26.32,39.3,597.5,20,191695478
Yeat,10.3,25.0,37.36,579.9,20,127311284
Young Thug,12.29,29.23,42.06,637.7,20,79092897
YoungBoy Never Broke Again,20.55,38.51,48.84,814.6,20,39705552
Yung Lean,13.83,38.05,49.59,741.2,20,69400211
ZAYN,18.9,44.24,53.37,927.6,20,67424463
Zach Bryan,12.77,32.62,44.07,667.5,20,65095975
Zara Larsson,22.04,46.52,59.76,1032.3,20,57907620
Zedd,22.93,44.95,58.87,1035.6,20,43648448
aespa,9.65,29.01,42.25,627.0,20,185052498
bbno$,8.51,28.35,46.05,685.3,20,42800427
beabadoobee,14.27,30.63,41.87,658.5,20,203551747
blink-182,13.54,37.68,52.43,762.5,20,150352662
boygenius,18.09,40.68,53.83,839.4,20,95614661
bôa,52.17,74.54,81.56,3099.0,20,75645954
d4vd,29.62,53.45,67.0,1399.6,20,91928679
fakemink,17.44,38.93,51.04,797.0,20,32313786
girl in red,23.98,42.71,56.51,981.3,20,99095217
i-dle,10.76,25.05,49.66,802.3,20,10955467
j-hope,2.23,21.87,35.64,962.3,20,548309308
sombr,31.04,62.34,74.87,1630.5,20,72610491
t.A.T.u.,44.53,60.65,67.85,2214.4,20,32355869
wave to earth,18.45,39.79,54.84,850.7,20,71742047
¥$,18.19,46.09,58.63,932.6,20,67983249
