country,artist_name,rank,listeners_in_country,artist_norm
Italy,PinkPantheress,31,5052,pinkpantheress
Italy,Salmo,32,4975,salmo
Italy,Tony Boy,33,4928,tony boy
Italy,"Tyler, The Creator",34,4880,"tyler, the creator"
Italy,Fabri Fibra,35,4850,fabri fibra
Italy,A$AP Rocky,36,4774,a$ap rocky
Italy,Mace,37,4753,mace
Italy,Taylor Swift,38,4714,taylor swift
Italy,thasup,39,4711,thasup
Italy,Charli xcx,40,4592,charli xcx
Italy,Bruno Mars,41,4581,bruno mars
Italy,Geolier,42,4562,geolier
Italy,Tame Impala,43,4560,tame impala
Italy,Arctic Monkeys,44,4449,arctic monkeys
Italy,Lana Del Rey,45,4447,lana del rey
Italy,NIGHT SKINNY,46,4412,night skinny
Italy,Ghali,47,4361,ghali
Italy,Linkin Park,48,4359,linkin park
Italy,Shiva,49,4324,shiva
Italy,Arisa,50,4313,arisa
Mexico,Bad Bunny,1,29561,bad bunny
Mexico,Taylor Swift,2,16716,taylor swift
Mexico,The Weeknd,3,16000,the weeknd
Mexico,Gorillaz,4,15920,gorillaz
Mexico,BTS,5,15649,bts
Mexico,Junior H,6,15312,junior h
Mexico,Rauw Alejandro,7,15003,rauw alejandro
Mexico,Peso Pluma,8,14597,peso pluma
Mexico,Sabrina Carpenter,9,14254,sabrina carpenter
Mexico,Lady Gaga,10,14078,lady gaga
Mexico,Ariana Grande,11,14001,ariana grande
Mexico,Fuerza Regida,12,13968,fuerza regida
Mexico,Billie Eilish,13,13032,billie eilish
Mexico,Bruno Mars,14,12936,bruno mars
Mexico,Kali Uchis,15,12829,kali uchis
Mexico,Coldplay,16,12736,coldplay
Mexico,Lana Del Rey,17,12551,lana del rey
Mexico,Zoé,18,12515,zoé
Mexico,Kendrick Lamar,19,12496,kendrick lamar
Mexico,Arctic Monkeys,20,12447,arctic monkeys
Mexico,Radiohead,21,12250,radiohead
Mexico,Harry Styles,22,12237,harry styles
Mexico,J Balvin,23,12219,j balvin
Mexico,Shakira,24,12122,shakira
Mexico,Tainy,25,12119,tainy
Mexico,"Tyler, The Creator",26,11714,"tyler, the creator"
Mexico,Kanye West,27,11574,kanye west
Mexico,Mon Laferte,28,11389,mon laferte
Mexico,Tame Impala,29,11271,tame impala
Mexico,Natanael Cano,30,10973,natanael cano
Mexico,Jung Kook,31,10860,jung kook
Mexico,The Marías,32,10828,the marías
Mexico,Charli xcx,33,10724,charli xcx
Mexico,PinkPantheress,34,10545,pinkpantheress
Mexico,Luis Miguel,35,10416,luis miguel
Mexico,j-hope,36,10341,j-hope
Mexico,ROSALÍA,37,10238,rosalía
Mexico,Rihanna,38,10141,rihanna
Mexico,Doja Cat,39,10023,doja cat
Mexico,Justin Bieber,40,9947,justin bieber
Mexico,Twenty One Pilots,41,9779,twenty one pilots
Mexico,Drake,42,9708,drake
Mexico,Daft Punk,43,9461,daft punk
Mexico,Joji,44,9356,joji
Mexico,Caifanes,45,9130,caifanes
Mexico,BLACKPINK,46,9061,blackpink
Mexico,Olivia Rodrigo,47,9041,olivia rodrigo
Mexico,José José,48,8976,josé josé
Mexico,Michael Jackson,49,8953,michael jackson
Mexico,LE SSERAFIM,50,8903,le sserafim
Netherlands,Bruno Mars,1,11751,bruno mars
Netherlands,Tame Impala,2,11428,tame impala
Netherlands,Radiohead,3,11215,radiohead
Netherlands,PinkPantheress,4,11183,pinkpantheress
Netherlands,Gorillaz,5,11170,gorillaz
Netherlands,Fleetwood Mac,6,10708,fleetwood mac
Netherlands,Kanye West,7,10311,kanye west
Netherlands,Rihanna,8,9915,rihanna
Netherlands,The Weeknd,9,9833,the weeknd
Netherlands,Taylor Swift,10,9827,taylor swift
Netherlands,Kendrick Lamar,11,9488,kendrick lamar
Netherlands,Lady Gaga,12,9308,lady gaga
Netherlands,Charli xcx,13,9132,charli xcx
Netherlands,Coldplay,14,9109,coldplay
Netherlands,Drake,15,8973,drake
Netherlands,Billie Eilish,16,8765,billie eilish
Netherlands,Arctic Monkeys,17,8368,arctic monkeys
Netherlands,Michael Jackson,18,8256,michael jackson
Netherlands,Harry Styles,19,8195,harry styles
Netherlands,sombr,20,8152,sombr
Netherlands,Lana Del Rey,21,8147,lana del rey
Netherlands,Linkin Park,22,7998,linkin park
Netherlands,Olivia Dean,23,7933,olivia dean
Netherlands,"Tyler, The Creator",24,7820,"tyler, the creator"
Netherlands,Ariana Grande,25,7752,ariana grande
Netherlands,A$AP Rocky,26,7749,a$ap rocky
Netherlands,Sabrina Carpenter,27,7641,sabrina carpenter
Netherlands,Bad Bunny,28,7535,bad bunny
Netherlands,Zara Larsson,29,7456,zara larsson
Netherlands,Twenty One Pilots,30,7416,twenty one pilots
Netherlands,RAYE,31,7202,raye
Netherlands,Calvin Harris,32,7064,calvin harris
Netherlands,Lil Kleine,33,6965,lil kleine
Netherlands,Frank Ocean,34,6924,frank ocean
Netherlands,Red Hot Chili Peppers,35,6802,red hot chili peppers
Netherlands,Mitski,36,6799,mitski
Netherlands,The Smiths,37,6724,the smiths
Netherlands,The Neighbourhood,38,6558,the neighbourhood
Netherlands,David Guetta,39,6529,david guetta
Netherlands,Mac Miller,40,6448,mac miller
Netherlands,The Beatles,41,6357,the beatles
Netherlands,Queen,42,6327,queen
Netherlands,The Cure,43,5916,the cure
Netherlands,Justin Bieber,44,5861,justin bieber
Netherlands,Muse,45,5830,muse
Netherlands,Tate McRae,46,5721,tate mcrae
Netherlands,Nirvana,47,5697,nirvana
Netherlands,Paramore,48,5654,paramore
Netherlands,Dominic Fike,49,5652,dominic fike
Netherlands,Travis Scott,50,5629,travis scott
New Zealand,PinkPantheress,1,4485,pinkpantheress
New Zealand,Kendrick Lamar,2,4132,kendrick lamar
New Zealand,Kanye West,3,4111,kanye west
New Zealand,Radiohead,4,4007,radiohead
New Zealand,Drake,5,3951,drake
New Zealand,Rihanna,6,3881,rihanna
New Zealand,Charli xcx,7,3814,charli xcx
New Zealand,The Weeknd,8,3682,the weeknd
New Zealand,Bruno Mars,9,3534,bruno mars
New Zealand,Frank Ocean,10,3425,frank ocean
New Zealand,"Tyler, The Creator",11,3420,"tyler, the creator"
New Zealand,Taylor Swift,12,3387,taylor swift
New Zealand,A$AP Rocky,13,3322,a$ap rocky
New Zealand,Tame Impala,14,3319,tame impala
New Zealand,Fleetwood Mac,15,3293,fleetwood mac
New Zealand,Ariana Grande,16,3158,ariana grande
New Zealand,Paramore,17,3106,paramore
New Zealand,Olivia Dean,18,3084,olivia dean
New Zealand,Gorillaz,19,3080,gorillaz
New Zealand,Sabrina Carpenter,20,2974,sabrina carpenter
New Zealand,Lana Del Rey,21,2956,lana del rey
New Zealand,Lady Gaga,22,2955,lady gaga
New Zealand,Billie Eilish,23,2844,billie eilish
New Zealand,SZA,24,2769,sza
New Zealand,Justin Bieber,25,2721,justin bieber
New Zealand,Arctic Monkeys,26,2710,arctic monkeys
New Zealand,Lorde,27,2678,lorde
New Zealand,Doja Cat,28,2668,doja cat
New Zealand,Chappell Roan,29,2627,chappell roan
New Zealand,Harry Styles,30,2559,harry styles
New Zealand,Mitski,31,2549,mitski
New Zealand,Don Toliver,32,2547,don toliver
New Zealand,Clairo,33,2494,clairo
New Zealand,Deftones,34,2460,deftones
New Zealand,Childish Gambino,35,2455,childish gambino
New Zealand,Travis Scott,36,2392,travis scott
New Zealand,Mac Miller,37,2385,mac miller
New Zealand,J. Cole,38,2382,j. cole
New Zealand,Future,39,2353,future
New Zealand,The Marías,40,2314,the marías
New Zealand,Playboi Carti,41,2304,playboi carti
New Zealand,Calvin Harris,42,2274,calvin harris
New Zealand,Michael Jackson,43,2271,michael jackson
New Zealand,sombr,44,2266,sombr
New Zealand,Red Hot Chili Peppers,45,2265,red hot chili peppers
New Zealand,Dominic Fike,46,2258,dominic fike
New Zealand,The Smiths,47,2252,the smiths
New Zealand,Coldplay,48,2252,coldplay
New Zealand,beabadoobee,49,2211,beabadoobee
New Zealand,Linkin Park,50,2110,linkin park
Norway,Kanye West,1,3549,kanye west
Norway,Radiohead,2,3259,radiohead
Norway,Tame Impala,3,3208,tame impala
Norway,PinkPantheress,4,3176,pinkpantheress
Norway,Rihanna,5,3094,rihanna
Norway,The Weeknd,6,3055,the weeknd
Norway,Kendrick Lamar,7,3041,kendrick lamar
Norway,Gorillaz,8,3018,gorillaz
Norway,Taylor Swift,9,2868,taylor swift
Norway,Drake,10,2833,drake
Norway,Fleetwood Mac,11,2832,fleetwood mac
Norway,A$AP Rocky,12,2796,a$ap rocky
Norway,Bruno Mars,13,2780,bruno mars
Norway,Lana Del Rey,14,2632,lana del rey
Norway,Charli xcx,15,2603,charli xcx
Norway,Coldplay,16,2567,coldplay
Norway,Billie Eilish,17,2531,billie eilish
Norway,Lady Gaga,18,2481,lady gaga
Norway,Frank Ocean,19,2338,frank ocean
Norway,Zara Larsson,20,2336,zara larsson
Norway,"Tyler, The Creator",21,2262,"tyler, the creator"
Norway,sombr,22,2207,sombr
Norway,Calvin Harris,23,2158,calvin harris
Norway,The Neighbourhood,24,2136,the neighbourhood
Norway,Sabrina Carpenter,25,2136,sabrina carpenter
Norway,Linkin Park,26,2134,linkin park
Norway,David Guetta,27,2130,david guetta
Norway,Ariana Grande,28,2090,ariana grande
Norway,Michael Jackson,29,2057,michael jackson
Norway,Pink Floyd,30,2056,pink floyd
Norway,Travis Scott,31,2030,travis scott
Norway,Olivia Dean,32,1989,olivia dean
Norway,Justin Bieber,33,1986,justin bieber
Norway,Mitski,34,1967,mitski
Norway,Mac Miller,35,1947,mac miller
Norway,Harry Styles,36,1899,harry styles
Norway,RAYE,37,1887,raye
Norway,Don Toliver,38,1881,don toliver
Norway,Arctic Monkeys,39,1877,arctic monkeys
Norway,The Smiths,40,1835,the smiths
Norway,The Beatles,41,1833,the beatles
Norway,Karpe,42,1805,karpe
Norway,J. Cole,43,1802,j. cole
Norway,Tate McRae,44,1781,tate mcrae
Norway,Future,45,1770,future
Norway,Bad Bunny,46,1768,bad bunny
Norway,Eminem,47,1751,eminem
Norway,Dominic Fike,48,1733,dominic fike
Norway,Bausa,49,1726,bausa
Norway,Childish Gambino,50,1713,childish gambino
Peru,Bad Bunny,1,6333,bad bunny
Peru,BTS,2,4668,bts
Peru,Rauw Alejandro,3,3354,rauw alejandro
Peru,Bruno Mars,4,3332,bruno mars
Peru,Taylor Swift,5,3226,taylor swift
Peru,The Weeknd,6,3170,the weeknd
Peru,Sabrina Carpenter,7,3169,sabrina carpenter
Peru,Ariana Grande,8,3149,ariana grande
Peru,Jung Kook,9,3127,jung kook
Peru,Gorillaz,10,3073,gorillaz
Peru,j-hope,11,2961,j-hope
Peru,Coldplay,12,2873,coldplay
Peru,J Balvin,13,2811,j balvin
Peru,Arctic Monkeys,14,2777,arctic monkeys
Peru,Lady Gaga,15,2749,lady gaga
Peru,Kali Uchis,16,2719,kali uchis
Peru,PinkPantheress,17,2681,pinkpantheress
Peru,Doja Cat,18,2490,doja cat
Peru,Agust D,19,2474,agust d
Peru,Jin,20,2448,jin
Peru,Jimin,21,2448,jimin
Peru,Radiohead,22,2448,radiohead
Peru,LE SSERAFIM,23,2400,le sserafim
Peru,RM,24,2384,rm
Peru,Soda Stereo,25,2345,soda stereo
Peru,Billie Eilish,26,2342,billie eilish
Peru,"Tyler, The Creator",27,2317,"tyler, the creator"
Peru,Shakira,28,2312,shakira
Peru,V,29,2300,v
Peru,Michael Jackson,30,2300,michael jackson
Peru,Mon Laferte,31,2293,mon laferte
Peru,Daddy Yankee,32,2287,daddy yankee
Peru,Tainy,33,2263,tainy
Peru,Harry Styles,34,2222,harry styles
Peru,Rihanna,35,2206,rihanna
Peru,Maluma,36,2202,maluma
Peru,Justin Bieber,37,2180,justin bieber
Peru,BLACKPINK,38,2145,blackpink
Peru,Tame Impala,39,2140,tame impala
Peru,Lana Del Rey,40,2136,lana del rey
Peru,KAROL G,41,2108,karol g
Peru,TWICE,42,2065,twice
Peru,Kendrick Lamar,43,2025,kendrick lamar
Peru,The Marías,44,2023,the marías
Peru,The Strokes,45,1963,the strokes
Peru,Milo j,46,1960,milo j
Peru,Plan B,47,1950,plan b
Peru,KATSEYE,48,1941,katseye
Peru,Maroon 5,49,1931,maroon 5
Peru,Feid,50,1918,feid
Poland,Taco Hemingway,1,15281,taco hemingway
Poland,A$AP Rocky,2,13906,a$ap rocky
Poland,PinkPantheress,3,13834,pinkpantheress
Poland,Rihanna,4,13831,rihanna
Poland,Charli xcx,5,13370,charli xcx
Poland,Lady Gaga,6,13296,lady gaga
Poland,Kanye West,7,13208,kanye west
Poland,Gorillaz,8,12900,gorillaz
Poland,Lana Del Rey,9,12699,lana del rey
Poland,Tame Impala,10,12118,tame impala
Poland,The Weeknd,11,12024,the weeknd
Poland,Radiohead,12,11655,radiohead
Poland,Kendrick Lamar,13,11203,kendrick lamar
Poland,Linkin Park,14,11099,linkin park
Poland,Mata,15,10645,mata
Poland,Quebonafide,16,10137,quebonafide
Poland,Kaz Bałagane,17,9971,kaz bałagane
Poland,Arctic Monkeys,18,9815,arctic monkeys
Poland,Otsochodzi,19,9700,otsochodzi
Poland,Billie Eilish,20,9668,billie eilish
Poland,Sentino,21,9663,sentino
Poland,The Neighbourhood,22,9463,the neighbourhood
Poland,Taylor Swift,23,9410,taylor swift
Poland,Drake,24,9393,drake
Poland,"Tyler, The Creator",25,9190,"tyler, the creator"
Poland,PRO8L3M,26,9182,pro8l3m
Poland,Travis Scott,27,8889,travis scott
Poland,Pezet,28,8754,pezet
Poland,Bad Bunny,29,8584,bad bunny
Poland,David Guetta,30,8551,david guetta
Poland,Future,31,8528,future
Poland,Twenty One Pilots,32,8497,twenty one pilots
Poland,Dawid Podsiadło,33,8473,dawid podsiadło
Poland,Fleetwood Mac,34,8461,fleetwood mac
Poland,malik montana,35,8429,malik montana
Poland,Playboi Carti,36,8428,playboi carti
Poland,Don Toliver,37,8345,don toliver
Poland,Żabson,38,8297,żabson
Poland,Mitski,39,8254,mitski
Poland,sombr,40,8197,sombr
Poland,Oki,41,8132,oki
Poland,Bedoes 2115,42,8055,bedoes 2115
Poland,Ariana Grande,43,8037,ariana grande
Poland,Calvin Harris,44,8036,calvin harris
Poland,Myslovitz,45,7993,myslovitz
Poland,Deftones,46,7753,deftones
Poland,Lil Uzi Vert,47,7711,lil uzi vert
Poland,Madonna,48,7668,madonna
Poland,Pitbull,49,7551,pitbull
Poland,Britney Spears,50,7508,britney spears
Singapore,Taylor Swift,1,3877,taylor swift
Singapore,Ariana Grande,2,3552,ariana grande
Singapore,PinkPantheress,3,3408,pinkpantheress
Singapore,Bruno Mars,4,3394,bruno mars
Singapore,The Weeknd,5,2868,the weeknd
Singapore,Sabrina Carpenter,6,2810,sabrina carpenter
Singapore,Justin Bieber,7,2713,justin bieber
Singapore,Lady Gaga,8,2382,lady gaga
Singapore,Charli xcx,9,2367,charli xcx
Singapore,Billie Eilish,10,2342,billie eilish
Singapore,Kendrick Lamar,11,2339,kendrick lamar
Singapore,The Marías,12,2323,the marías
Singapore,Tate McRae,13,2288,tate mcrae
Singapore,Tame Impala,14,2245,tame impala
Singapore,SZA,15,2228,sza
Singapore,Coldplay,16,2212,coldplay
Singapore,Rihanna,17,2211,rihanna
Singapore,Daniel Caesar,18,2199,daniel caesar
Singapore,Drake,19,2185,drake
Singapore,Maroon 5,20,2161,maroon 5
Singapore,Olivia Dean,21,2088,olivia dean
Singapore,sombr,22,2076,sombr
Singapore,Radiohead,23,2051,radiohead
Singapore,Joji,24,2042,joji
Singapore,Paramore,25,2041,paramore
Singapore,Laufey,26,2031,laufey
Singapore,Lana Del Rey,27,1999,lana del rey
Singapore,Doja Cat,28,1994,doja cat
Singapore,The Neighbourhood,29,1987,the neighbourhood
Singapore,Clairo,30,1933,clairo
Singapore,beabadoobee,31,1930,beabadoobee
Singapore,Don Toliver,32,1917,don toliver
Singapore,BLACKPINK,33,1914,blackpink
Singapore,Arctic Monkeys,34,1903,arctic monkeys
Singapore,LE SSERAFIM,35,1888,le sserafim
Singapore,The 1975,36,1870,the 1975
Singapore,Malcolm Todd,37,1858,malcolm todd
Singapore,Olivia Rodrigo,38,1833,olivia rodrigo
Singapore,BTS,39,1792,bts
Singapore,Harry Styles,40,1784,harry styles
Singapore,Mitski,41,1777,mitski
Singapore,TWICE,42,1769,twice
Singapore,"Tyler, The Creator",43,1760,"tyler, the creator"
Singapore,IVE,44,1754,ive
Singapore,Frank Ocean,45,1733,frank ocean
Singapore,One Direction,46,1730,one direction
Singapore,Zara Larsson,47,1723,zara larsson
Singapore,Gracie Abrams,48,1710,gracie abrams
Singapore,Chappell Roan,49,1708,chappell roan
Singapore,NewJeans,50,1703,newjeans
South Africa,Drake,1,1698,drake
South Africa,Kendrick Lamar,2,1516,kendrick lamar
South Africa,The Weeknd,3,1410,the weeknd
South Africa,Kanye West,4,1337,kanye west
South Africa,PinkPantheress,5,1335,pinkpantheress
South Africa,Rihanna,6,1317,rihanna
South Africa,"Tyler, The Creator",7,1160,"tyler, the creator"
South Africa,Frank Ocean,8,1153,frank ocean
South Africa,Ariana Grande,9,1123,ariana grande
South Africa,Don Toliver,10,1092,don toliver
South Africa,J. Cole,11,1085,j. cole
South Africa,Billie Eilish,12,1070,billie eilish
South Africa,Radiohead,13,1049,radiohead
South Africa,Doja Cat,14,1043,doja cat
South Africa,Lana Del Rey,15,1038,lana del rey
South Africa,A$AP Rocky,16,1034,a$ap rocky
South Africa,Tame Impala,17,1034,tame impala
South Africa,Bruno Mars,18,1023,bruno mars
South Africa,Travis Scott,19,1016,travis scott
South Africa,Taylor Swift,20,984,taylor swift
South Africa,Baby Keem,21,964,baby keem
South Africa,Future,22,917,future
South Africa,Playboi Carti,23,912,playboi carti
South Africa,Mitski,24,908,mitski
South Africa,Charli xcx,25,907,charli xcx
South Africa,SZA,26,896,sza
South Africa,Sabrina Carpenter,27,863,sabrina carpenter
South Africa,Lady Gaga,28,850,lady gaga
South Africa,Brent Faiyaz,29,848,brent faiyaz
South Africa,Beyoncé,30,844,beyoncé
South Africa,Gorillaz,31,809,gorillaz
South Africa,The Neighbourhood,32,808,the neighbourhood
South Africa,The Marías,33,799,the marías
South Africa,Justin Bieber,34,798,justin bieber
South Africa,Olivia Dean,35,797,olivia dean
South Africa,Childish Gambino,36,795,childish gambino
South Africa,Coldplay,37,794,coldplay
South Africa,Daniel Caesar,38,773,daniel caesar
South Africa,Mac Miller,39,770,mac miller
South Africa,Twenty One Pilots,40,762,twenty one pilots
South Africa,Michael Jackson,41,761,michael jackson
South Africa,Yeat,42,746,yeat
South Africa,Steve Lacy,43,732,steve lacy
South Africa,Lil Uzi Vert,44,730,lil uzi vert
South Africa,Dominic Fike,45,720,dominic fike
South Africa,Arctic Monkeys,46,715,arctic monkeys
South Africa,Joji,47,712,joji
South Africa,Deftones,48,704,deftones
South Africa,Linkin Park,49,697,linkin park
South Africa,Fleetwood Mac,50,682,fleetwood mac
Spain,Bad Bunny,1,14413,bad bunny
Spain,ROSALÍA,2,10012,rosalía
Spain,Taylor Swift,3,8739,taylor swift
Spain,Charli xcx,4,8586,charli xcx
Spain,PinkPantheress,5,8038,pinkpantheress
Spain,Lady Gaga,6,7592,lady gaga
Spain,Bad Gyal,7,7262,bad gyal
Spain,Ariana Grande,8,7004,ariana grande
Spain,Sabrina Carpenter,9,7003,sabrina carpenter
Spain,Rihanna,10,6873,rihanna
Spain,Quevedo,11,6614,quevedo
Spain,Lana Del Rey,12,6459,lana del rey
Spain,The Weeknd,13,6412,the weeknd
Spain,C. Tangana,14,6391,c. tangana
Spain,Bruno Mars,15,6290,bruno mars
Spain,Rauw Alejandro,16,6048,rauw alejandro
Spain,Gorillaz,17,5886,gorillaz
Spain,Radiohead,18,5816,radiohead
Spain,Billie Eilish,19,5761,billie eilish
Spain,Aitana,20,5446,aitana
Spain,Harry Styles,21,5388,harry styles
Spain,Arctic Monkeys,22,5345,arctic monkeys
Spain,Rusowsky,23,5303,rusowsky
Spain,Kanye West,24,5295,kanye west
Spain,Tame Impala,25,5254,tame impala
Spain,Mora,26,5111,mora
Spain,Olivia Rodrigo,27,5049,olivia rodrigo
Spain,Omar Courtz,28,5009,omar courtz
Spain,RAYE,29,5000,raye
Spain,Zara Larsson,30,4976,zara larsson
Spain,Mitski,31,4882,mitski
Spain,Kendrick Lamar,32,4822,kendrick lamar
Spain,Coldplay,33,4818,coldplay
Spain,Shakira,34,4807,shakira
Spain,Bizarrap,35,4764,bizarrap
Spain,J Balvin,36,4748,j balvin
Spain,Drake,37,4707,drake
Spain,Chappell Roan,38,4660,chappell roan
Spain,Myke Towers,39,4638,myke towers
Spain,Dua Lipa,40,4560,dua lipa
Spain,Extremoduro,41,4496,extremoduro
Spain,Judeline,42,4460,judeline
Spain,Tate McRae,43,4449,tate mcrae
Spain,"Tyler, The Creator",44,4405,"tyler, the creator"
Spain,Linkin Park,45,4322,linkin park
Spain,Tainy,46,4280,tainy
Spain,Britney Spears,47,4270,britney spears
Spain,Doja Cat,48,4205,doja cat
Spain,Saiko,49,4142,saiko
Spain,Fleetwood Mac,50,4091,fleetwood mac
Sweden,PinkPantheress,1,6396,pinkpantheress
Sweden,Kanye West,2,5967,kanye west
Sweden,Radiohead,3,5679,radiohead
Sweden,Fleetwood Mac,4,5489,fleetwood mac
Sweden,Rihanna,5,5479,rihanna
Sweden,Gorillaz,6,5434,gorillaz
Sweden,Charli xcx,7,5205,charli xcx
Sweden,The Weeknd,8,5176,the weeknd
Sweden,Lady Gaga,9,5138,lady gaga
Sweden,Kendrick Lamar,10,5054,kendrick lamar
Sweden,Taylor Swift,11,4967,taylor swift
Sweden,Tame Impala,12,4965,tame impala
Sweden,Lana Del Rey,13,4893,lana del rey
Sweden,Veronica Maggio,14,4804,veronica maggio
Sweden,Drake,15,4675,drake
Sweden,Kent,16,4648,kent
Sweden,Zara Larsson,17,4627,zara larsson
Sweden,The Smiths,18,4321,the smiths
Sweden,Billie Eilish,19,4283,billie eilish
Sweden,Bruno Mars,20,4269,bruno mars
Sweden,A$AP Rocky,21,4122,a$ap rocky
Sweden,Coldplay,22,4047,coldplay
Sweden,Linkin Park,23,3926,linkin park
Sweden,Michael Jackson,24,3852,michael jackson
Sweden,Frank Ocean,25,3845,frank ocean
Sweden,Arctic Monkeys,26,3722,arctic monkeys
Sweden,The Beatles,27,3699,the beatles
Sweden,"Tyler, The Creator",28,3699,"tyler, the creator"
Sweden,sombr,29,3676,sombr
Sweden,Mitski,30,3646,mitski
Sweden,Bad Bunny,31,3562,bad bunny
Sweden,Ariana Grande,32,3533,ariana grande
Sweden,Sabrina Carpenter,33,3455,sabrina carpenter
Sweden,The Cure,34,3358,the cure
Sweden,The Neighbourhood,35,3320,the neighbourhood
Sweden,Justin Bieber,36,3313,justin bieber
Sweden,Håkan Hellström,37,3301,håkan hellström
Sweden,Eminem,38,3301,eminem
Sweden,Paramore,39,3289,paramore
Sweden,David Guetta,40,3275,david guetta
Sweden,Calvin Harris,41,3247,calvin harris
Sweden,Harry Styles,42,3192,harry styles
Sweden,ABBA,43,3145,abba
Sweden,Olivia Dean,44,3069,olivia dean
Sweden,Red Hot Chili Peppers,45,3065,red hot chili peppers
Sweden,Queen,46,3063,queen
Sweden,Daft Punk,47,3049,daft punk
Sweden,Deftones,48,3036,deftones
Sweden,David Bowie,49,2997,david bowie
Sweden,Future,50,2979,future
Switzerland,The Weeknd,1,1609,the weeknd
Switzerland,Bad Bunny,2,1533,bad bunny
Switzerland,Drake,3,1532,drake
Switzerland,PinkPantheress,4,1477,pinkpantheress
Switzerland,Kanye West,5,1476,kanye west
Switzerland,Gorillaz,6,1471,gorillaz
Switzerland,Rihanna,7,1453,rihanna
Switzerland,Tame Impala,8,1405,tame impala
Switzerland,Kendrick Lamar,9,1374,kendrick lamar
Switzerland,Linkin Park,10,1345,linkin park
Switzerland,A$AP Rocky,11,1330,a$ap rocky
Switzerland,Radiohead,12,1324,radiohead
Switzerland,Lady Gaga,13,1296,lady gaga
Switzerland,Taylor Swift,14,1255,taylor swift
Switzerland,Lana Del Rey,15,1201,lana del rey
Switzerland,Billie Eilish,16,1193,billie eilish
Switzerland,Bruno Mars,17,1179,bruno mars
Switzerland,Charli xcx,18,1162,charli xcx
Switzerland,Travis Scott,19,1115,travis scott
Switzerland,Don Toliver,20,1103,don toliver
Switzerland,Coldplay,21,1102,coldplay
Switzerland,"Tyler, The Creator",22,1087,"tyler, the creator"
Switzerland,Future,23,1076,future
Switzerland,Eminem,24,1023,eminem
Switzerland,The Neighbourhood,25,1009,the neighbourhood
Switzerland,David Guetta,26,988,david guetta
Switzerland,Michael Jackson,27,987,michael jackson
Switzerland,Ariana Grande,28,981,ariana grande
Switzerland,Twenty One Pilots,29,980,twenty one pilots
Switzerland,Arctic Monkeys,30,951,arctic monkeys
Switzerland,Frank Ocean,31,935,frank ocean
Switzerland,Calvin Harris,32,923,calvin harris
Switzerland,Mitski,33,919,mitski
Switzerland,Fleetwood Mac,34,905,fleetwood mac
Switzerland,Playboi Carti,35,888,playboi carti
Switzerland,Lil Uzi Vert,36,868,lil uzi vert
Switzerland,sombr,37,864,sombr
Switzerland,Red Hot Chili Peppers,38,823,red hot chili peppers
Switzerland,RAYE,39,822,raye
Switzerland,Yeat,40,813,yeat
Switzerland,Queen,41,800,queen
Switzerland,Mac Miller,42,798,mac miller
Switzerland,Doja Cat,43,791,doja cat
Switzerland,Daft Punk,44,789,daft punk
Switzerland,Zara Larsson,45,788,zara larsson
Switzerland,J. Cole,46,779,j. cole
Switzerland,Dominic Fike,47,779,dominic fike
Switzerland,Katy Perry,48,776,katy perry
Switzerland,Tate McRae,49,774,tate mcrae
Switzerland,Sabrina Carpenter,50,770,sabrina carpenter
Turkey,Tame Impala,1,7809,tame impala
Turkey,Uzi,2,7577,uzi
Turkey,Motive,3,7401,motive
Turkey,Manifest,4,7360,manifest
Turkey,Mor ve Ötesi,5,7117,mor ve ötesi
Turkey,The Weeknd,6,6633,the weeknd
Turkey,Radiohead,7,6573,radiohead
Turkey,Şam,8,6428,şam
Turkey,PinkPantheress,9,5763,pinkpantheress
Turkey,Kanye West,10,5759,kanye west
Turkey,Lana Del Rey,11,5698,lana del rey
Turkey,Lvbel C5,12,5543,lvbel c5
Turkey,Şebnem Ferah,13,5525,şebnem ferah
Turkey,Rihanna,14,5465,rihanna
Turkey,Tarkan,15,5413,tarkan
Turkey,Billie Eilish,16,5258,billie eilish
Turkey,Drake,17,5156,drake
Turkey,Lady Gaga,18,5116,lady gaga
Turkey,Kendrick Lamar,19,5099,kendrick lamar
Turkey,Wegh,20,4911,wegh
Turkey,Ati242,21,4842,ati242
Turkey,Sezen Aksu,22,4774,sezen aksu
Turkey,Mitski,23,4721,mitski
Turkey,Yalin,24,4648,yalin
Turkey,Taylor Swift,25,4637,taylor swift
Turkey,A$AP Rocky,26,4440,a$ap rocky
Turkey,The Neighbourhood,27,4412,the neighbourhood
Turkey,Ezhel,28,4396,ezhel
Turkey,Gorillaz,29,4394,gorillaz
Turkey,Arctic Monkeys,30,4330,arctic monkeys
Turkey,Sertab Erener,31,4222,sertab erener
Turkey,Alizade,32,4217,alizade
Turkey,Don Toliver,33,4130,don toliver
Turkey,Linkin Park,34,4088,linkin park
Turkey,Hande Yener,35,4085,hande yener
Turkey,Travis Scott,36,4075,travis scott
Turkey,Charli xcx,37,4028,charli xcx
Turkey,Kalben,38,3978,kalben
Turkey,EsDeeKid,39,3944,esdeekid
Turkey,Duman,40,3831,duman
Turkey,Doja Cat,41,3804,doja cat
Turkey,Ariana Grande,42,3794,ariana grande
Turkey,Pilli Bebek,43,3756,pilli bebek
Turkey,Kenan Doğulu,44,3679,kenan doğulu
Turkey,The Smiths,45,3663,the smiths
