artist,total_chart_streams,chart_weeks,peak_position,first_chart_date,last_chart_date
Chuck Berry,41944903,2,38,2023-12-28,2024-12-26
Herencia De Grandes,41856262,4,69,2025-11-27,2026-02-26
Cynthia Erivo,41799094,2,71,2024-11-28,2025-11-27
TINI,41466128,4,55,2023-02-23,2023-06-01
DJ Glenner,40838502,3,39,2024-10-31,2024-12-26
Ndotz,40805369,3,47,2024-09-26,2024-11-28
Agust D,40794132,1,21,2023-04-27,2023-04-27
Idgitaf,40014186,3,24,2026-01-01,2026-02-26
Oscar Ortiz,39780264,3,41,2024-02-01,2024-03-28
PEDRO SAMPAIO,39762468,4,82,2025-10-30,2026-02-26
The Beach Boys,39690851,2,48,2023-12-28,2024-12-26
TrapLaudo,39557591,4,88,2023-09-28,2023-12-28
Mc IG,39557591,4,88,2023-09-28,2023-12-28
Mc Don Juan,39557591,4,88,2023-09-28,2023-12-28
Mc Luki,39557591,4,88,2023-09-28,2023-12-28
Mc Kadu,39557591,4,88,2023-09-28,2023-12-28
Dj GBR,39557591,4,88,2023-09-28,2023-12-28
MC GH do 7,39557591,4,88,2023-09-28,2023-12-28
A$AP Rocky,39443783,3,56,2023-06-29,2026-01-29
Eagles,39006993,2,51,2023-12-28,2024-12-26
LOUKI,38871697,3,36,2024-09-26,2024-11-28
Lost Frequencies,38733000,3,112,2024-08-01,2024-09-26
Chuyin,38582595,4,89,2025-02-27,2025-05-29
Pentatonix,38336084,2,40,2023-12-28,2024-12-26
Henri René and His Orchestra,38227935,2,48,2023-12-28,2024-12-26
Eartha Kitt,38227935,2,48,2023-12-28,2024-12-26
Sachin-Jigar,38085821,3,91,2023-06-01,2024-08-29
Clementine Douglas,38011164,4,105,2025-05-29,2025-08-28
NLE Choppa,37849726,3,22,2023-04-27,2023-06-29
Shilpa Rao,37842021,3,22,2023-09-28,2023-11-30
Kumaar,37842021,3,22,2023-09-28,2023-11-30
Kirsty MacColl,37717648,2,51,2023-12-28,2024-12-26
The Pogues,37717648,2,51,2023-12-28,2024-12-26
MC G15,37457600,3,49,2024-05-30,2025-03-27
Daddy Yankee,37421765,3,52,2023-06-29,2025-11-27
Bruce Springsteen,37212549,2,43,2023-12-28,2024-12-26
BENNETT,36941186,4,85,2023-09-28,2024-02-01
Sky Rompiendo,36859541,3,23,2023-06-29,2023-08-31
Lay Bankz,36660182,2,38,2024-04-25,2024-05-30
Jasleen Royal,36422859,3,40,2023-08-31,2023-10-26
Dulquer Salmaan,36422859,3,40,2023-08-31,2023-10-26
Dimitri Vegas,36334347,4,146,2024-02-29,2024-06-27
Dido,36334347,4,146,2024-02-29,2024-06-27
W&W,36334347,4,146,2024-02-29,2024-06-27
Dimitri Vegas & Like Mike,36334347,4,146,2024-02-29,2024-06-27
Like Mike,36334347,4,146,2024-02-29,2024-06-27
Sebastian Yatra,36177554,4,117,2023-06-01,2023-08-31
Mc Gw,35798063,4,92,2023-07-27,2025-10-30
MXZI,35653469,4,121,2025-06-26,2025-10-30
League of Legends,35541853,3,128,2023-02-23,2024-11-28
Queen,35340243,2,59,2023-12-28,2024-12-26
Kate Bush,35273558,3,28,2026-01-01,2026-02-26
Madison Beer,35269322,4,154,2024-03-28,2026-01-29
Gesaffelstein,35193361,4,83,2023-02-23,2023-06-01
SOG,35040616,4,128,2023-07-27,2024-11-28
HUGEL,34996400,4,114,2025-05-01,2025-08-28
Daecolm,34996400,4,114,2025-05-01,2025-08-28
Topic,34996400,4,114,2025-05-01,2025-08-28
Arash,34996400,4,114,2025-05-01,2025-08-28
S3BZS,34948487,4,92,2023-06-29,2023-09-28
DENNIS,34697612,3,41,2023-06-29,2023-08-31
Good Neighbours,34675312,3,69,2024-02-29,2024-04-25
AZ Chike,34538694,2,30,2024-11-28,2025-02-27
Mesita,34535856,3,58,2024-02-01,2024-03-28
XXXTENTACION,34478211,4,181,2023-02-23,2024-10-31
Mambo Kingz,34463144,4,123,2023-03-30,2026-02-26
DJ Luian,34463144,4,123,2023-03-30,2026-02-26
INTERWORLD,34329272,4,103,2023-02-23,2023-06-01
Veigh,34040284,3,139,2023-06-01,2023-07-27
The Andrews Sisters,33828675,2,61,2023-12-28,2024-12-26
Red Hot Chili Peppers,33780034,3,161,2024-09-26,2026-02-26
Ella Fitzgerald,33414158,2,128,2023-12-28,2024-12-26
Ozzy Osbourne,33182077,1,60,2025-07-31,2025-07-31
Raj Shekhar,32748554,3,83,2023-12-28,2025-07-31
Vishal Mishra,32748554,3,83,2023-12-28,2025-07-31
Gwen Stefani,32486495,2,63,2023-12-28,2024-12-26
Yebba,32461510,3,66,2025-02-27,2025-07-31
Israel & Rodolffo,32348526,4,113,2023-02-23,2023-06-29
ARIZONATEARS,32303511,3,60,2023-02-23,2023-04-27
sped up nightcore,32303511,3,60,2023-02-23,2023-04-27
girl in red,32193042,3,82,2023-10-26,2025-10-30
Bad Gyal,31879381,3,69,2023-08-31,2023-10-26
Dina Rae,31858948,4,149,2023-02-23,2023-06-01
Dionela,31588301,3,92,2024-08-01,2025-01-30
Anggi Marito,31062955,3,70,2023-06-01,2023-07-27
Bellakath,30911660,3,84,2023-10-26,2023-12-28
Dani Flow,30911660,3,84,2023-10-26,2023-12-28
Melody,30824558,3,82,2026-01-01,2026-02-26
SAIKO,30643929,2,68,2023-06-29,2023-09-28
Darell,30624947,2,19,2023-10-26,2023-11-30
Nakama,29695307,3,91,2025-06-26,2025-08-28
ΣP,29695307,3,91,2025-06-26,2025-08-28
Gene Autry,29427431,2,77,2023-12-28,2024-12-26
Marília Mendonça,29270589,3,62,2023-02-23,2023-04-27
Prashant Pandey,29019060,3,121,2024-05-30,2025-07-31
Daryl Hall & John Oates,28885710,2,75,2023-12-28,2024-12-26
ROA,28825598,3,93,2025-10-30,2026-01-01
Kris R.,28825598,3,93,2025-10-30,2026-01-01
Yan Block,28825598,3,93,2025-10-30,2026-01-01
Dody6,28656384,1,15,2024-11-28,2024-11-28
Jonas Brothers,28631527,2,86,2023-12-28,2024-12-26
YOASOBI,28235672,3,95,2023-04-27,2023-06-29
H.E.R.,28172309,3,159,2024-09-26,2025-02-27
Vince Guaraldi Trio,27877892,2,76,2023-12-28,2024-12-26
Oruam,27607859,3,160,2024-12-26,2025-02-27
MC K9,27607859,3,160,2024-12-26,2025-02-27
Dj Lc da Roça,27607859,3,160,2024-12-26,2025-02-27
mc pl alves,27607859,3,160,2024-12-26,2025-02-27
Victor Valverde,27575442,3,109,2025-02-27,2025-05-01
JR Torres,27575442,3,109,2025-02-27,2025-05-01
Shashwat Sachdev,27571040,3,88,2026-01-01,2026-02-26
Armaan Khan,27571040,3,88,2026-01-01,2026-02-26
DJ Javi26,27406326,3,121,2025-08-28,2025-10-30
Dj Samir,27406326,3,121,2025-08-28,2025-10-30
i-dle,27341456,3,110,2023-06-01,2023-07-27
Yuki Chiba,27328700,2,49,2024-08-01,2024-08-29
Fast & Furious: The Fast Saga,27215200,2,22,2023-06-01,2023-06-29
Kodak Black,27215200,2,22,2023-06-01,2023-06-29
Bill Withers,27208933,3,161,2024-03-28,2024-05-30
Karan Aujla,26963533,3,150,2024-08-01,2025-11-27
Disney,26908651,3,128,2026-01-01,2026-02-26
Katy Perry,26888195,3,144,2025-05-01,2025-06-26
Mc Menor Do Alvorada,26860153,3,92,2023-07-27,2023-09-28
Dysbit,26723460,2,44,2025-09-25,2025-10-30
Easykid,26723460,2,44,2025-09-25,2025-10-30
Sachet-Parampara,26624139,3,146,2025-03-27,2025-07-31
Parampara Tandon,26624139,3,146,2025-03-27,2025-07-31
Gangsta,26592804,2,47,2026-01-29,2026-02-26
Donny Hathaway,26520542,2,90,2023-12-28,2024-12-26
Cartel De Santa,26472834,2,38,2023-03-30,2023-04-27
La Kelly,26472834,2,38,2023-03-30,2023-04-27
Dj Caio Vieira,26359359,3,137,2025-06-26,2025-08-28
Colby O'Donis,26182456,3,145,2025-05-01,2025-10-30
Mahalini,26142467,3,71,2023-02-23,2023-06-01
Black Sabbath,25897960,1,33,2025-07-31,2025-07-31
Joel De La P,25885488,2,53,2024-03-28,2024-04-25
Ofenbach,25834421,3,167,2024-02-01,2024-03-28
Norma Jean Martine,25834421,3,167,2024-02-01,2024-03-28
Pharrell Williams,25519657,2,45,2025-02-27,2025-07-31
Alec Benjamin,25430787,3,156,2023-06-29,2024-10-31
Prod Malax,25418478,3,143,2023-06-01,2023-07-27
Bvga Beatz,25418478,3,143,2023-06-01,2023-07-27
Supernova Ent,25418478,3,143,2023-06-01,2023-07-27
Kesha,25319672,2,73,2024-12-26,2025-06-26
Mc Leozin,25266101,2,49,2024-05-30,2024-06-27
DJ TOPO,25266101,2,49,2024-05-30,2024-06-27
Seu Jorge,25266101,2,49,2024-05-30,2024-06-27
RaiNao,25191720,2,36,2025-01-30,2025-02-27
Mari Fernandez,25147039,3,166,2023-06-01,2024-08-29
Becky G,25129343,2,49,2023-04-27,2023-06-01
Jelly Roll,25110868,2,33,2025-05-29,2025-06-26
Ella Langley,25025743,2,46,2026-01-29,2026-02-26
RM,24962070,2,64,2024-05-30,2024-09-26
Siete7x,24658182,1,24,2024-11-28,2024-11-28
Roddy Ricch,24658182,1,24,2024-11-28,2024-11-28
Wallie the Sensei,24658182,1,24,2024-11-28,2024-11-28
Esau Ortiz,24650644,2,64,2025-05-01,2025-05-29
Diva Aurel,24498892,2,59,2025-08-28,2025-09-25
Silet Open Up,24498892,2,59,2025-08-28,2025-09-25
Juan Reza,24498892,2,59,2025-08-28,2025-09-25
Jacson Seran,24498892,2,59,2025-08-28,2025-09-25
BABYMONSTER,24348429,2,80,2024-04-25,2024-05-30
Villano Antillano,23584317,2,95,2024-04-25,2024-05-30
A Boogie Wit da Hoodie,23422630,2,29,2023-06-29,2023-07-27
NAV,23422630,2,29,2023-06-29,2023-07-27
Jay R,23114664,2,92,2024-08-01,2024-08-29
Teezo Touchdown,23104931,1,22,2024-10-31,2024-10-31
PARTYNEXTDOOR,22726227,2,66,2025-02-27,2025-03-27
Maisak,22529512,2,106,2024-08-29,2024-09-26
Keyshia Cole,22284597,2,55,2026-01-29,2026-02-26
Jain,22256045,2,60,2023-06-29,2023-07-27
Isabel LaRosa,22202836,2,114,2024-04-25,2024-05-30
Los Pleneros de la Cresta,22167745,2,65,2025-01-30,2026-02-26
Sebastian Esquivel,22141332,2,61,2024-02-01,2024-02-29
Eugenio Esquivel,22141332,2,61,2024-02-01,2024-02-29
Los Esquivel,22141332,2,61,2024-02-01,2024-02-29
Idina Menzel,21279801,2,143,2023-12-28,2024-12-26
The Puppini Sisters,21122984,2,139,2023-12-28,2024-12-26
Kenshi Yonezu,21093376,2,94,2025-09-25,2025-10-30
Leona Lewis,21006165,2,148,2023-12-28,2024-12-26
Stevie Wonder,20940084,2,121,2023-12-28,2024-12-26
Lithe,20862957,2,88,2024-05-30,2024-06-27
Yves Tumor,20858988,2,91,2025-10-30,2025-11-27
Björk,20858988,2,91,2025-10-30,2025-11-27
Lenin Ramírez,20665357,2,85,2026-01-29,2026-02-26
J. Eskine,20632398,2,74,2025-02-27,2025-03-27
Oliver Tree,20605885,2,58,2023-02-23,2023-03-30
Robin Schulz,20605885,2,58,2023-02-23,2023-03-30
Kaliii,20389919,2,93,2023-06-01,2023-06-29
Offset,20250461,2,77,2023-06-29,2024-08-29
Naykilla,20098893,2,111,2025-01-30,2025-02-27
Tenxi,20098893,2,111,2025-01-30,2025-02-27
Jemsii,20098893,2,111,2025-01-30,2025-02-27
Ram Sampath,19985236,2,121,2024-05-30,2024-06-27
Nueva H,19963325,2,137,2024-12-26,2025-02-27
Amitabh Bhattacharya,19838949,2,91,2023-06-29,2024-08-29
AP Dhillon,19815068,2,67,2023-08-31,2025-08-28
Wizzard,19746381,2,164,2023-12-28,2024-12-26
Surf Curse,19489549,2,133,2024-09-26,2024-10-31
Lomiiel,19284962,2,125,2024-08-01,2024-08-29
Mc Livinho,19183001,2,83,2023-07-27,2025-05-29
Prince,19131137,2,94,2026-01-29,2026-02-26
Dj Brunin XM,19051943,2,95,2023-08-31,2023-09-28
Bibi Babydoll,19051943,2,95,2023-08-31,2023-09-28
KZA Produções,19051943,2,95,2023-08-31,2023-09-28
Henry Freitas,18952745,1,114,2025-01-30,2025-01-30
Ariis,18944875,2,112,2025-05-29,2025-06-26
Yb Wasg'ood,18944875,2,112,2025-05-29,2025-06-26
Mc Paiva ZS,18873829,2,156,2024-12-26,2025-01-30
DJ Di Marques,18873829,2,156,2024-12-26,2025-01-30
Tropa da W&S,18873829,2,156,2024-12-26,2025-01-30
Nilo,18873829,2,156,2024-12-26,2025-01-30
FamousKyo,18873829,2,156,2024-12-26,2025-01-30
The White Stripes,18844959,2,146,2024-05-30,2024-06-27
AUR,18797235,2,114,2023-10-26,2023-11-30
Saaheal,18789881,2,111,2025-05-01,2025-05-29
Kushagra,18789881,2,111,2025-05-01,2025-05-29
Bharath,18789881,2,111,2025-05-01,2025-05-29
Luan Santana,18602481,2,140,2023-12-28,2024-02-01
Dj Andrabeat,18445180,2,140,2025-10-30,2025-11-27
Mc Lele JP,18445180,2,140,2025-10-30,2025-11-27
Amitabha Bhattacharya,18246872,2,120,2023-06-01,2023-06-29
Kings of Leon,18234905,2,173,2024-08-29,2024-09-26
YoungThreat,18030258,1,45,2024-11-28,2024-11-28
Peysoh,18030258,1,45,2024-11-28,2024-11-28
Hitta J3,18030258,1,45,2024-11-28,2024-11-28
Kenia Os,17997145,2,124,2023-03-30,2024-08-01
Shreya Ghoshal,17970028,2,116,2025-07-31,2025-08-28
The Cure,17935722,2,143,2026-01-29,2026-02-26
ERNEST,17893739,2,173,2024-06-27,2024-08-01
ThxSoMch,17800726,2,96,2023-02-23,2023-03-30
MJ Records,17738458,2,152,2026-01-01,2026-01-29
Panda,17738458,2,152,2026-01-01,2026-01-29
Mc Magrinho,17601817,2,106,2023-08-31,2023-09-28
Dj Nk Da Serra,17601817,2,106,2023-08-31,2023-09-28
Kausar Munir,17590315,2,146,2025-03-27,2025-05-01
Superstar Pride,17542079,2,128,2023-02-23,2023-03-30
Shubh,17541352,2,114,2023-07-27,2023-08-31
Pusha T,17537613,2,153,2024-02-01,2024-02-29
Train,17537091,2,193,2023-12-28,2024-06-27
Farruko,17489384,2,155,2026-01-29,2026-02-26
Ikky,17425989,2,150,2025-09-25,2025-11-27
Standly,17421415,2,107,2023-02-23,2023-03-30
Stars Music Chile,17421415,2,107,2023-02-23,2023-03-30
Justin Timberlake,17376841,2,167,2024-02-01,2025-10-30
Brent Faiyaz,17219702,2,153,2023-09-28,2026-01-29
Marco Antonio Solís,17214362,2,152,2025-06-26,2025-07-31
Mc Jhey,17185053,2,164,2025-06-26,2025-10-30
Ghea Indrawari,17015872,2,120,2023-08-31,2023-09-28
Brray,17001686,2,132,2023-02-23,2023-03-30
Lyanno,17001686,2,132,2023-02-23,2023-03-30
ZXKAI,17001148,2,172,2026-01-29,2026-02-26
slxughter,17001148,2,172,2026-01-29,2026-02-26
Annie Lennox,16996940,2,195,2024-06-27,2024-08-01
Eurythmics,16996940,2,195,2024-06-27,2024-08-01
Dave Stewart,16996940,2,195,2024-06-27,2024-08-01
HAVEN.,16917698,2,168,2025-11-27,2026-01-01
Kaitlin Aragon,16917698,2,168,2025-11-27,2026-01-01
Tony Aguirre,16741312,2,168,2023-04-27,2024-02-01
Nicky Jam,16662555,2,157,2023-06-01,2025-05-29
BLOK3,16611311,2,172,2025-08-28,2026-01-01
Chris Grey,16479787,2,191,2025-11-27,2026-01-01
Kordhell,16438210,2,130,2023-02-23,2023-03-30
Céline Dion,16280689,1,81,2024-12-26,2024-12-26
Santigold,16270479,1,45,2024-10-31,2024-10-31
ScHoolboy Q,16270479,1,45,2024-10-31,2024-10-31
Léo Santana,16261465,1,27,2023-02-23,2023-02-23
El Chachito,16140536,2,152,2023-03-30,2023-04-27
Speedy,16017953,1,45,2025-02-27,2025-02-27
Mae Stephens,15921953,2,154,2023-02-23,2023-03-30
Mac DeMarco,15429983,2,173,2023-02-23,2023-03-30
Beat Record,15367818,1,41,2024-02-29,2024-02-29
Nicky Youre,15053475,2,193,2023-02-23,2023-06-01
hey daisy,15053475,2,193,2023-02-23,2023-06-01
LaToiya Williams,14827604,1,61,2024-10-31,2024-10-31
Oliver Anthony Music,14206431,1,45,2023-08-31,2023-08-31
The Weavers,13997791,1,108,2024-12-26,2024-12-26
Cher,13939651,1,81,2023-12-28,2023-12-28
Naughty Boy,13602890,1,59,2025-01-30,2025-01-30
Earl Agustin,13224273,1,64,2025-03-27,2025-03-27
tatool,13104464,1,63,2024-02-29,2024-02-29
IU,13035000,1,54,2023-04-27,2023-04-27
Motive,13011529,1,57,2025-10-30,2025-10-30
UZI,13011529,1,57,2025-10-30,2025-10-30
Seven Kayne,12988234,1,91,2024-04-25,2024-04-25
Neo Pistea,12988234,1,91,2024-04-25,2024-04-25
Bhavi,12988234,1,91,2024-04-25,2024-04-25
KHEA,12988234,1,91,2024-04-25,2024-04-25
Roisee,12790795,1,56,2023-06-29,2023-06-29
Zeynep Bastık,12674019,1,73,2024-03-28,2024-03-28
Odetari,12449776,1,75,2024-09-26,2024-09-26
Mustard,12448530,1,75,2024-06-27,2024-06-27
DG e Batidão Stronda,12191499,1,74,2025-03-27,2025-03-27
Eden Muñoz,12175444,1,60,2023-06-01,2023-06-01
Lewis Somes,12135054,1,81,2024-08-01,2024-08-01
Bryant Myers,11742950,1,65,2023-10-26,2023-10-26
DJ Ari SL,11680334,1,144,2024-12-26,2024-12-26
Brenno & Matheus,11680334,1,144,2024-12-26,2024-12-26
Ray Parker Jr.,11655453,1,106,2024-10-31,2024-10-31
Quavo,11531805,1,90,2024-08-01,2024-08-01
Lauana Prado,11491254,1,115,2023-12-28,2023-12-28
The War And Treaty,11473475,1,72,2023-08-31,2023-08-31
mikeeysmind,11440498,1,84,2026-01-29,2026-01-29
Unjaps,11440498,1,84,2026-01-29,2026-01-29
Chill77,11440498,1,84,2026-01-29,2026-01-29
Lauv,11279309,1,99,2025-01-30,2025-01-30
Labrinth,11271405,1,71,2023-04-27,2023-04-27
IVE,11162721,1,72,2023-04-27,2023-04-27
Maanu,11058024,1,91,2025-05-01,2025-05-01
Annural Khalid,11058024,1,91,2025-05-01,2025-05-01
Fetty Wap,11018120,1,92,2026-01-29,2026-01-29
Laura Pausini,10921255,1,126,2024-11-28,2024-11-28
Bella Kay,10890976,1,78,2026-02-26,2026-02-26
The Lumineers,10870508,1,82,2023-08-31,2023-08-31
Joost,10731678,1,125,2024-05-30,2024-05-30
DJ Matt D,10730990,1,83,2023-07-27,2023-07-27
Christian Nodal,10697072,1,100,2024-02-01,2024-02-01
Juli,10600524,1,117,2025-02-27,2025-02-27
Olly,10600524,1,117,2025-02-27,2025-02-27
ZAYN,10579763,1,106,2025-10-30,2025-10-30
Nuzio Medeiros,10540960,1,114,2025-01-30,2025-01-30
Kadu Martins,10540960,1,114,2025-01-30,2025-01-30
Shreyas Puranik,10537932,1,132,2023-12-28,2023-12-28
Siddharth - Garima,10537932,1,132,2023-12-28,2023-12-28
Niall Horan,10521031,1,72,2023-02-23,2023-02-23
Connie Francis,10502240,1,106,2025-05-29,2025-05-29
Varun Jain,10481043,1,91,2023-06-29,2023-06-29
Shadab Faridi,10481043,1,91,2023-06-29,2023-06-29
Altamash Faridi,10481043,1,91,2023-06-29,2023-06-29
Mithoon,10441696,1,100,2025-07-31,2025-07-31
ENHYPEN,10413428,1,97,2023-06-01,2023-06-01
Henry Moodie,10405771,1,133,2024-05-30,2024-05-30
Jack Black,10388251,1,92,2023-04-27,2023-04-27
The Crypt-Kickers,10375285,1,138,2024-10-31,2024-10-31
"Bobby ""Boris"" Pickett",10375285,1,138,2024-10-31,2024-10-31
Woodkid,10345673,1,146,2024-11-28,2024-11-28
Vitinho Imperador,10302662,1,98,2026-01-01,2026-01-01
Régulo Molina,10298721,1,107,2026-01-29,2026-01-29
Kaifi Khalil,10265156,1,76,2023-02-23,2023-02-23
NF,10262206,1,77,2023-02-23,2023-02-23
Alvaro Diaz,10191969,1,144,2024-05-30,2024-05-30
JAŸ-Z,10149204,1,79,2023-02-23,2023-02-23
King,10067419,1,82,2023-02-23,2023-02-23
Tommy Cash,10029565,1,121,2025-05-29,2025-05-29
Angel Almaguer,9991389,1,121,2026-01-29,2026-01-29
$HUPE,9991389,1,121,2026-01-29,2026-01-29
Piche Kota,9977995,1,108,2026-02-26,2026-02-26
MC LUUKY,9924254,1,158,2024-11-28,2024-11-28
DJ JB Mix,9924254,1,158,2024-11-28,2024-11-28
Lazza,9921918,1,85,2023-02-23,2023-02-23
Slade,9903574,1,183,2024-12-26,2024-12-26
Wesley Safadão,9873732,1,109,2023-03-30,2023-03-30
Igow,9873732,1,109,2023-03-30,2023-03-30
C. Tangana,9846632,1,127,2025-05-29,2025-05-29
MØ,9840618,1,126,2026-01-29,2026-01-29
Major Lazer,9840618,1,126,2026-01-29,2026-01-29
Felipe e Rodrigo,9838993,1,161,2024-04-25,2024-04-25
The Citizens of Halloween,9823051,1,155,2024-10-31,2024-10-31
Cardi B,9812988,1,138,2024-03-28,2024-03-28
Tkandz,9797203,1,134,2025-10-30,2025-10-30
CXSPER,9797203,1,134,2025-10-30,2025-10-30
Andmesh,9769346,1,138,2025-01-30,2025-01-30
Ryan Gosling,9745816,1,103,2023-07-27,2023-07-27
ZICO,9718011,1,158,2024-05-30,2024-05-30
Loco,9667220,1,148,2024-08-01,2024-08-01
Sleep Token,9652861,1,127,2025-05-01,2025-05-01
iZaak,9650662,1,168,2024-04-25,2024-04-25
Summer Walker,9593704,1,169,2024-04-25,2024-04-25
Bakar,9593704,1,169,2024-04-25,2024-04-25
Grelo,9474929,1,167,2024-08-29,2024-08-29
Fred again..,9462453,1,123,2025-06-26,2025-06-26
Plaqueboymax,9462453,1,123,2025-06-26,2025-06-26
Skepta,9462453,1,123,2025-06-26,2025-06-26
Hansika Pareek,9443707,1,137,2025-07-31,2025-07-31
Sal Priadi,9420278,1,169,2024-08-29,2024-08-29
SUICIDAL-IDOL,9415110,1,120,2023-10-26,2023-10-26
B.o.B,9402054,1,145,2026-01-29,2026-01-29
Rippy Grewal,9383869,1,134,2025-11-27,2025-11-27
Talwiinder,9383869,1,134,2025-11-27,2025-11-27
NDS,9383869,1,134,2025-11-27,2025-11-27
Divya Kumar,9357906,1,170,2024-08-29,2024-08-29
Madhubanti Bagchi,9357906,1,170,2024-08-29,2024-08-29
Poizi,9342258,1,141,2025-09-25,2025-09-25
DJ JZ,9323328,1,177,2024-04-25,2024-04-25
Silvanno Salles,9323328,1,177,2024-04-25,2024-04-25
Humberto & Ronaldo,9323328,1,177,2024-04-25,2024-04-25
Mc Mininin,9323328,1,177,2024-04-25,2024-04-25
DJ LG PROD,9323328,1,177,2024-04-25,2024-04-25
J Hus,9303599,1,125,2023-06-29,2023-06-29
Lunay,9242284,1,151,2024-02-01,2024-02-01
Gaby Music,9242284,1,151,2024-02-01,2024-02-01
Prince Royce,9192253,1,151,2026-01-29,2026-01-29
Ashnikko,9174378,1,192,2024-11-28,2024-11-28
Foster The People,9172922,1,188,2024-05-30,2024-05-30
Marino,9129902,1,154,2025-07-31,2025-07-31
Rick Ross,9091635,1,174,2024-03-28,2024-03-28
Wall Hein,9084213,1,135,2023-06-01,2023-06-01
MC Caverinha,9084213,1,135,2023-06-01,2023-06-01
KayBlack,9084213,1,135,2023-06-01,2023-06-01
G-Eazy,9062118,1,191,2024-04-25,2024-04-25
Brett Eldredge,9041194,1,180,2023-12-28,2023-12-28
Sachet Tandon,9033824,1,161,2025-07-31,2025-07-31
Capital Cities,9032914,1,193,2024-10-31,2024-10-31
The Clash,9002489,1,139,2026-01-01,2026-01-01
Gustavo Moura & Rafael,8971549,1,194,2024-05-30,2024-05-30
Jubin Nautiyal,8960490,1,165,2025-07-31,2025-07-31
The Rish,8960490,1,165,2025-07-31,2025-07-31
Alex Krack,8953144,1,164,2025-01-30,2025-01-30
MC Nito,8937910,1,164,2025-10-30,2025-10-30
juan karlos,8932407,1,134,2023-10-26,2023-10-26
Leon Thomas,8903823,1,154,2025-05-01,2025-05-01
The Cranberries,8901520,1,193,2024-09-26,2024-09-26
4batz,8837488,1,172,2024-02-01,2024-02-01
NATTAN,8805941,1,147,2026-01-01,2026-01-01
Sleepy Hallow,8801120,1,177,2025-03-27,2025-03-27
Lola Indigo,8759230,1,138,2023-04-27,2023-04-27
GELO,8740826,1,175,2025-01-30,2025-01-30
P!nk,8696717,1,197,2024-08-29,2024-08-29
Nate Ruess,8696717,1,197,2024-08-29,2024-08-29
AliSoomroMusic,8653888,1,165,2025-05-01,2025-05-01
Afusic,8653888,1,165,2025-05-01,2025-05-01
mgk,8652405,1,167,2025-05-29,2025-05-29
Bob Marley & The Wailers,8628041,1,176,2024-02-29,2024-02-29
Fepache,8621806,1,139,2023-07-27,2023-07-27
Vulgo FK,8621806,1,139,2023-07-27,2023-07-27
Pedro Lotto,8621806,1,139,2023-07-27,2023-07-27
Cazzu,8583594,1,191,2025-03-27,2025-03-27
Clams Casino,8581966,1,189,2026-01-29,2026-01-29
Calum Scott,8569901,1,189,2024-08-01,2024-08-01
Gotye,8539844,1,193,2025-03-27,2025-03-27
Kimbra,8539844,1,193,2025-03-27,2025-03-27
Fujii Kaze,8494701,1,131,2023-02-23,2023-02-23
El Alfa,8479993,1,155,2023-06-29,2023-06-29
Natanzinho Lima,8477256,1,190,2025-01-30,2025-01-30
John Legend,8468660,1,195,2025-03-27,2025-03-27
Dj Guuga,8452011,1,177,2025-05-29,2025-05-29
Käärijä,8450614,1,154,2023-06-01,2023-06-01
Alef Donk,8440899,1,196,2025-02-27,2025-02-27
Tammi Terrell,8436078,1,195,2024-02-01,2024-02-01
Marvin Gaye,8436078,1,195,2024-02-01,2024-02-01
Hindia,8434020,1,184,2025-11-27,2025-11-27
ABBA,8431450,1,175,2026-01-01,2026-01-01
Mc Pedrinho,8418530,1,150,2023-07-27,2023-07-27
DJ 900,8418530,1,150,2023-07-27,2023-07-27
Lil Jon,8413514,1,188,2024-02-29,2024-02-29
Ludacris,8413514,1,188,2024-02-29,2024-02-29
USHER,8413514,1,188,2024-02-29,2024-02-29
Mc Th,8411785,1,195,2025-01-30,2025-01-30
Backstreet Boys,8411008,1,194,2024-08-01,2024-08-01
Jon,8396150,1,178,2026-01-01,2026-01-01
Kato,8396150,1,178,2026-01-01,2026-01-01
Mahmood,8364324,1,193,2024-02-29,2024-02-29
Boza,8345171,1,197,2024-08-01,2024-08-01
ELENA ROSE,8345171,1,197,2024-08-01,2024-08-01
Mc Daniel,8344389,1,159,2023-09-28,2023-09-28
Luan Pereira,8344389,1,159,2023-09-28,2023-09-28
Avery Anna,8324537,1,197,2025-01-30,2025-01-30
Sam Barber,8324537,1,197,2025-01-30,2025-01-30
Abhijay Sharma,8321496,1,167,2023-06-29,2023-06-29
Riar Saab,8321496,1,167,2023-06-29,2023-06-29
Gordo,8307746,1,200,2024-08-01,2024-08-01
The Lantis,8288493,1,200,2025-01-30,2025-01-30
Pierce The Veil,8270513,1,175,2025-08-28,2025-08-28
Yuridia,8249870,1,144,2023-02-23,2023-02-23
Ángela Aguilar,8249870,1,144,2023-02-23,2023-02-23
Repsaj,8247143,1,179,2025-06-26,2025-06-26
Lizzo,8239527,1,146,2023-02-23,2023-02-23
Doğu Swag,8233157,1,170,2023-06-29,2023-06-29
Semicenk,8233157,1,170,2023-06-29,2023-06-29
Rizky Febian,8212299,1,197,2025-10-30,2025-10-30
Adrian Khalif,8212299,1,197,2025-10-30,2025-10-30
Jessie Murph,8183223,1,192,2025-05-29,2025-05-29
YOVNGCHIMI,8172512,1,172,2023-10-26,2023-10-26
The 1975,8106206,1,195,2025-09-25,2025-09-25
